,Date,Symbols,High,Low,Open,Close,Volume,Adj Close
482,2018-08-22,AAPL,216.36000061035156,213.83999633789062,214.10000610351562,215.0500030517578,19018100.0,214.30226135253906
483,2018-08-23,AAAU,11.920000076293945,11.850000381469727,11.90999984741211,11.850000381469727,54800.0,11.850000381469727
484,2018-08-23,AAC,9.770000457763672,9.579999923706055,9.6899995803833,9.760000228881836,639800.0,9.760000228881836
485,2018-08-23,AAL,39.38999938964844,38.720001220703125,39.189998626708984,38.83000183105469,3931900.0,38.723121643066406
486,2018-08-23,AAPL,217.0500030517578,214.60000610351562,214.64999389648438,215.49000549316406,18883200.0,214.74073791503906
487,2018-08-24,AAAU,12.079999923706055,11.960000038146973,11.970000267028809,12.050000190734863,106500.0,12.050000190734863
488,2018-08-24,AAC,9.819999694824219,9.460000038146973,9.819999694824219,9.5,146600.0,9.5
489,2018-08-24,AAL,39.150001525878906,38.529998779296875,38.900001525878906,38.81999969482422,3561700.0,38.7131462097168
490,2018-08-24,AAPL,216.89999389648438,215.11000061035156,216.60000610351562,216.16000366210938,18476400.0,215.4084014892578
491,2018-08-27,AAAU,12.130000114440918,12.0600004196167,12.0600004196167,12.100000381469727,295100.0,12.100000381469727
492,2018-08-27,AAC,9.649999618530273,9.300000190734863,9.600000381469727,9.359999656677246,68300.0,9.359999656677246
493,2018-08-27,AAL,39.81999969482422,39.02000045776367,39.02000045776367,39.52000045776367,11236000.0,39.41122055053711
494,2018-08-27,AAPL,218.74000549316406,216.3300018310547,217.14999389648438,217.94000244140625,20525100.0,217.18222045898438
495,2018-08-28,AAC,9.59000015258789,9.289999961853027,9.359999656677246,9.3100004196167,109900.0,9.3100004196167
496,2018-08-28,AAL,40.70000076293945,39.599998474121094,39.66999816894531,40.689998626708984,7373500.0,40.577999114990234
497,2018-08-28,AAPL,220.5399932861328,218.9199981689453,219.00999450683594,219.6999969482422,22776800.0,218.93609619140625
498,2018-08-29,AAAU,12.0600004196167,12.029999732971191,12.0600004196167,12.050000190734863,31800.0,12.050000190734863
499,2018-08-29,AAC,9.489999771118164,8.9399995803833,9.350000381469727,9.029999732971191,173000.0,9.029999732971191
500,2018-08-29,AAL,41.040000915527344,40.25,40.65999984741211,40.5,4475100.0,40.38852310180664
501,2018-08-29,AAPL,223.49000549316406,219.41000366210938,220.14999389648438,222.97999572753906,27254800.0,222.20468139648438
502,2018-08-30,AAAU,12.029999732971191,11.970000267028809,12.029999732971191,12.010000228881836,804500.0,12.010000228881836
503,2018-08-30,AAC,9.135000228881836,8.789999961853027,9.029999732971191,8.819999694824219,146800.0,8.819999694824219
504,2018-08-30,AAL,40.84000015258789,40.150001525878906,40.36000061035156,40.400001525878906,4330100.0,40.28879928588867
505,2018-08-30,AAPL,228.25999450683594,222.39999389648438,223.25,225.02999877929688,48793800.0,224.24755859375
506,2018-08-31,AAAU,12.050000190734863,11.989999771118164,12.039999961853027,12.0,39500.0,12.0
507,2018-08-31,AAC,9.020000457763672,8.600000381469727,8.779999732971191,8.859999656677246,103600.0,8.859999656677246
508,2018-08-31,AAL,40.54999923706055,40.18000030517578,40.25,40.47999954223633,3464000.0,40.36857604980469
509,2018-08-31,AAPL,228.8699951171875,226.0,226.50999450683594,227.6300048828125,43340100.0,226.83853149414062
510,2018-09-04,AAAU,11.9399995803833,11.899999618530273,11.90999984741211,11.920000076293945,6000.0,11.920000076293945
511,2018-09-04,AAC,8.75,8.430000305175781,8.75,8.5,185200.0,8.5
512,2018-09-04,AAL,41.34000015258789,40.31999969482422,40.31999969482422,40.77000045776367,7123200.0,40.657779693603516
513,2018-09-04,AAPL,229.17999267578125,226.6300048828125,228.41000366210938,228.36000061035156,27390100.0,227.56597900390625
514,2018-09-05,AAAU,11.979999542236328,11.960000038146973,11.979999542236328,11.970000267028809,1032800.0,11.970000267028809
515,2018-09-05,AAC,8.5,7.699999809265137,8.5,8.029999732971191,334400.0,8.029999732971191
516,2018-09-05,AAL,41.369998931884766,38.880001068115234,40.810001373291016,39.66999816894531,9738800.0,39.56080627441406
517,2018-09-05,AAPL,229.6699981689453,225.10000610351562,228.99000549316406,226.8699951171875,33333000.0,226.08116149902344
518,2018-09-06,AAAU,12.069999694824219,11.979999542236328,12.069999694824219,12.0,22900.0,12.0
519,2018-09-06,AAC,8.170000076293945,7.889999866485596,8.050000190734863,8.020000457763672,238700.0,8.020000457763672
520,2018-09-06,AAL,39.689998626708984,38.25,39.47999954223633,38.47999954223633,6917300.0,38.374080657958984
521,2018-09-06,AAPL,227.35000610351562,221.3000030517578,226.22999572753906,223.10000610351562,34290000.0,222.32427978515625
522,2018-09-07,AAAU,11.979999542236328,11.9399995803833,11.970000267028809,11.960000038146973,20500.0,11.960000038146973
523,2018-09-07,AAC,8.09000015258789,7.769999980926514,7.980000019073486,7.78000020980835,202000.0,7.78000020980835
524,2018-09-07,AAL,39.27000045776367,38.150001525878906,38.310001373291016,38.43000030517578,4875700.0,38.32421875
525,2018-09-07,AAPL,225.3699951171875,220.7100067138672,221.85000610351562,221.3000030517578,37619800.0,220.53053283691406
526,2018-09-10,AAAU,11.970000267028809,11.9399995803833,11.970000267028809,11.949999809265137,64300.0,11.949999809265137
527,2018-09-10,AAC,7.789999961853027,7.070000171661377,7.789999961853027,7.119999885559082,155700.0,7.119999885559082
528,2018-09-10,AAL,39.4900016784668,38.4900016784668,38.65999984741211,39.43000030517578,3901000.0,39.321468353271484
529,2018-09-10,AAPL,221.85000610351562,216.47000122070312,220.9499969482422,218.3300018310547,39516500.0,217.57086181640625
530,2018-09-11,AAAU,11.960000038146973,11.880000114440918,11.899999618530273,11.960000038146973,6800.0,11.960000038146973
531,2018-09-11,AAC,7.409999847412109,7.070000171661377,7.110000133514404,7.349999904632568,168800.0,7.349999904632568
532,2018-09-11,AAL,40.310001373291016,39.06999969482422,39.33000183105469,40.18000030517578,5863600.0,40.06940460205078
533,2018-09-11,AAPL,224.3000030517578,216.55999755859375,218.00999450683594,223.85000610351562,35749000.0,223.07167053222656
534,2018-09-12,AAAU,12.069999694824219,12.020000457763672,12.029999732971191,12.069999694824219,1600.0,12.069999694824219
535,2018-09-12,AAC,7.610000133514404,7.199999809265137,7.349999904632568,7.579999923706055,168200.0,7.579999923706055
536,2018-09-12,AAL,40.400001525878906,39.22999954223633,40.2599983215332,39.2599983215332,6103400.0,39.15193176269531
537,2018-09-12,AAPL,225.0,219.83999633789062,224.94000244140625,221.07000732421875,49278700.0,220.3013458251953
538,2018-09-13,AAAU,12.119999885559082,12.010000228881836,12.119999885559082,12.010000228881836,5900.0,12.010000228881836
539,2018-09-13,AAC,7.659999847412109,7.440000057220459,7.630000114440918,7.519999980926514,185000.0,7.519999980926514
540,2018-09-13,AAL,40.060001373291016,39.41999816894531,39.4900016784668,39.47999954223633,4268900.0,39.37133026123047
541,2018-09-13,AAPL,228.35000610351562,222.57000732421875,223.52000427246094,226.41000366210938,41706400.0,225.62277221679688
542,2018-09-14,AAAU,12.010000228881836,11.930000305175781,12.010000228881836,11.930000305175781,13700.0,11.930000305175781
543,2018-09-14,AAC,7.71999979019165,7.320000171661377,7.570000171661377,7.349999904632568,163000.0,7.349999904632568
544,2018-09-14,AAL,39.970001220703125,39.31999969482422,39.540000915527344,39.7400016784668,2905100.0,39.630615234375
545,2018-09-14,AAPL,226.83999633789062,222.52000427246094,225.75,223.83999633789062,31999300.0,223.0616912841797
546,2018-09-17,AAAU,12.039999961853027,12.0,12.010000228881836,12.010000228881836,2214000.0,12.010000228881836
547,2018-09-17,AAC,7.539999961853027,7.210000038146973,7.440000057220459,7.340000152587891,152100.0,7.340000152587891
548,2018-09-17,AAL,40.54999923706055,39.70000076293945,39.70000076293945,40.31999969482422,5072800.0,40.20901870727539
549,2018-09-17,AAPL,222.9499969482422,217.27000427246094,222.14999389648438,217.8800048828125,37195100.0,217.12242126464844
550,2018-09-18,AAAU,12.029999732971191,11.979999542236328,12.029999732971191,11.979999542236328,1000.0,11.979999542236328
551,2018-09-18,AAC,7.599999904632568,7.230000019073486,7.360000133514404,7.239999771118164,120200.0,7.239999771118164
552,2018-09-18,AAL,40.86000061035156,39.650001525878906,40.36000061035156,40.790000915527344,5548300.0,40.6777229309082
553,2018-09-18,AAPL,221.85000610351562,217.1199951171875,217.7899932861328,218.24000549316406,31571700.0,217.48117065429688
554,2018-09-19,AAAU,12.039999961853027,12.029999732971191,12.039999961853027,12.029999732971191,17400.0,12.029999732971191
555,2018-09-19,AAC,7.360000133514404,6.71999979019165,7.239999771118164,6.75,317600.0,6.75
556,2018-09-19,AAL,41.77000045776367,40.70000076293945,40.790000915527344,41.599998474121094,7413600.0,41.48549270629883
557,2018-09-19,AAPL,219.6199951171875,215.3000030517578,218.5,218.3699951171875,27123800.0,217.6107177734375
558,2018-09-20,AAAU,12.069999694824219,12.039999961853027,12.0600004196167,12.0600004196167,8300.0,12.0600004196167
559,2018-09-20,AAC,7.230000019073486,6.78000020980835,6.78000020980835,7.159999847412109,330800.0,7.159999847412109
560,2018-09-20,AAL,42.16999816894531,41.189998626708984,41.81999969482422,41.88999938964844,6865600.0,41.774696350097656
561,2018-09-20,AAPL,222.27999877929688,219.14999389648438,220.24000549316406,220.02999877929688,26608800.0,219.26495361328125
562,2018-09-21,AAAU,12.0,11.970000267028809,12.0,11.989999771118164,3000.0,11.989999771118164
563,2018-09-21,AAC,7.460000038146973,7.090000152587891,7.159999847412109,7.400000095367432,271400.0,7.400000095367432
564,2018-09-21,AAL,43.88999938964844,41.9900016784668,42.040000915527344,43.599998474121094,10743100.0,43.47998809814453
565,2018-09-21,AAPL,221.36000061035156,217.2899932861328,220.77999877929688,217.66000366210938,96246700.0,216.9031982421875
566,2018-09-24,AAAU,12.029999732971191,12.0,12.010000228881836,12.0,31500.0,12.0
567,2018-09-24,AAC,7.409999847412109,7.199999809265137,7.400000095367432,7.25,113800.0,7.25
568,2018-09-24,AAL,43.29999923706055,41.849998474121094,43.27000045776367,41.97999954223633,7105100.0,41.86444854736328
569,2018-09-24,AAPL,221.25999450683594,216.6300048828125,216.82000732421875,220.7899932861328,27693400.0,220.0222930908203
570,2018-09-25,AAAU,12.020000457763672,12.010000228881836,12.020000457763672,12.010000228881836,551600.0,12.010000228881836
571,2018-09-25,AAC,7.400000095367432,7.199999809265137,7.25,7.269999980926514,114100.0,7.269999980926514
572,2018-09-25,AAL,42.189998626708984,40.27000045776367,42.0,40.810001373291016,6744200.0,40.697669982910156
573,2018-09-25,AAPL,222.82000732421875,219.6999969482422,219.75,222.19000244140625,24554400.0,221.4174346923828
574,2018-09-26,AAAU,11.989999771118164,11.90999984741211,11.960000038146973,11.949999809265137,166500.0,11.949999809265137
575,2018-09-26,AAC,7.349999904632568,7.050000190734863,7.320000171661377,7.199999809265137,128700.0,7.199999809265137
576,2018-09-26,AAL,41.47999954223633,40.779998779296875,40.84000015258789,41.040000915527344,4623700.0,40.92703628540039
577,2018-09-26,AAPL,223.75,219.75999450683594,221.0,220.4199981689453,23984700.0,219.65359497070312
578,2018-09-27,AAAU,11.869999885559082,11.829999923706055,11.850000381469727,11.84000015258789,25400.0,11.84000015258789
579,2018-09-27,AAC,7.409999847412109,7.099999904632568,7.190000057220459,7.28000020980835,466900.0,7.28000020980835
580,2018-09-27,AAL,42.20000076293945,41.150001525878906,41.22999954223633,41.5,5654600.0,41.38576889038086
581,2018-09-27,AAPL,226.44000244140625,223.5399932861328,223.82000732421875,224.9499969482422,30181200.0,224.16783142089844
582,2018-09-28,AAAU,11.930000305175781,11.850000381469727,11.850000381469727,11.920000076293945,24500.0,11.920000076293945
583,2018-09-28,AAC,7.739999771118164,7.199999809265137,7.260000228881836,7.630000114440918,140200.0,7.630000114440918
584,2018-09-28,AAL,41.959999084472656,40.70000076293945,41.369998931884766,41.33000183105469,5030600.0,41.21623992919922
585,2018-09-28,AAPL,225.83999633789062,224.02000427246094,224.7899932861328,225.74000549316406,22929400.0,224.95509338378906
